,emg,time
4773,1502,37692
4774,1498,37696
4775,1496,37701
4776,1492,37706
4777,1485,37711
4778,1481,37716
4779,1482,37721
4780,1494,37726
4781,1508,37731
4782,1521,37736
4783,1526,37740
4784,1528,37745
4785,1530,37750
4786,1531,37755
4787,1529,37760
4788,1528,37765
4789,1529,37770
4790,1525,37775
4791,1496,37779
4792,1463,37784
4793,1456,37789
4794,1467,37794
4795,1487,37799
4796,1515,37804
4797,1537,37809
4798,1553,37814
4799,1564,37819
4800,1565,37823
4801,1564,37828
4802,1562,37833
4803,1558,37838
4804,1551,37842
4805,1543,37848
4806,1540,37853
4807,1538,37858
4808,1524,37863
4809,1508,37867
4810,1499,37872
4811,1499,37877
4812,1506,37882
4813,1511,37886
4814,1516,37892
4815,1521,37897
4816,1523,37902
4817,1524,37906
4818,1521,37911
4819,1514,37916
4820,1504,37921
4821,1495,37926
4822,1493,37931
4823,1488,37936
4824,1473,37941
4825,1463,37946
4826,1456,37950
4827,1462,37955
4828,1477,37960
4829,1494,37965
4830,1507,37969
4831,1516,37975
4832,1514,37980
4833,1514,37985
4834,1517,37990
4835,1519,37994
4836,1520,37999
4837,1517,38004
4838,1513,38009
4839,1512,38013
4840,1512,38019
4841,1508,38024
4842,1504,38029
4843,1494,38033
4844,1486,38038
4845,1480,38043
4846,1480,38048
4847,1467,38052
4848,1445,38057
4849,1428,38063
4850,1435,38068
4851,1460,38073
4852,1491,38077
4853,1511,38082
4854,1526,38087
4855,1533,38092
4856,1536,38096
4857,1535,38102
4858,1532,38107
4859,1529,38112
4860,1526,38116
4861,1520,38121
4862,1515,38126
4863,1515,38131
4864,1513,38136
4865,1506,38140
4866,1504,38146
4867,1504,38151
4868,1503,38156
4869,1502,38160
4870,1500,38165
4871,1497,38170
4872,1495,38175
4873,1498,38179
4874,1501,38184
4875,1498,38190
4876,1495,38195
4877,1484,38200
4878,1471,38204
4879,1466,38209
4880,1465,38214
4881,1457,38219
4882,1446,38223
4883,1445,38228
4884,1455,38234
4885,1468,38239
4886,1483,38243
4887,1494,38248
4888,1506,38253
4889,1512,38258
4890,1515,38263
4891,1514,38267
4892,1511,38273
4893,1507,38278
4894,1505,38283
4895,1503,38287
4896,1500,38292
4897,1500,38297
4898,1499,38302
4899,1497,38306
4900,1497,38311
4901,1493,38317
4902,1472,38322
4903,1451,38327
4904,1446,38331
4905,1450,38336
4906,1457,38341
4907,1467,38346
4908,1480,38350
4909,1493,38355
4910,1502,38361
4911,1512,38366
4912,1516,38370
4913,1517,38375
4914,1515,38380
4915,1513,38385
4916,1508,38390
4917,1498,38394
4918,1486,38400
4919,1485,38405
4920,1481,38410
4921,1464,38414
4922,1449,38419
4923,1447,38424
4924,1457,38429
